Available methods:

Methodname	Parameters	Return type	Description
getPageCount		number	Get number of all pages
getCurrentPageIndex		number	Get the current page number (starts at 0)
getOrientation		'portrait', 'landscape'	Get the current orientation: portrait or landscape
getBoundsRect		PageRect	Get current book sizes and position
turnToPage	pageNum: number	void	Turn to the specified page number (without animation)
turnToNextPage		void	Turn to the next page (without animation)
turnToPrevPage		void	Turn to the previous page (without animation)
flipNext	corner: ['top', 'bottom']	void	Turn to the next page (with animation)
flipPrev	corner: ['top', 'bottom']	void	Turn to the previous page (with animation)
flip	pageNum: number, corner: ['top', 'bottom']	void	Turn to the specified page (with animation)
loadFromImages	images: ['path-to-image1.jpg', ...]	void	Load page from images
loadFromHtml	items: NodeListOf, HTMLElement[]	void	Load page from html elements
updateFromHtml	items: NodeListOf, HTMLElement[]	void	Update page from html elements
updateFromImages	images: ['path-to-image1.jpg', ...]	void	Update page from images
destroy		void	Destructor. Removes Parent HTML Element and all event handlers
